row.number,subject,trial,color,FID,AD,reward.level,shock.level
2234,28,26,1,79,65,2,2
2235,28,27,2,64,41,2,2
2236,28,28,3,62,20,2,2
2237,28,29,3,54,14,2,1
2238,28,30,1,79,65,2,1
2239,28,31,2,63,29,2,1
2240,28,32,1,79,65,2,1
2241,28,33,2,58,41,2,2
2242,28,34,3,58,14,2,2
2243,28,35,1,78,65,2,2
2244,28,36,3,58,14,2,2
2245,28,37,4,50,20,0,0
2246,28,38,4,63,35,0,0
2247,28,39,4,63,50,0,0
2248,28,40,4,78,63,0,0
2249,28,41,3,63,7,1,2
2250,28,42,1,79,71,1,2
2251,28,43,2,66,41,1,2
2252,28,44,3,57,14,1,2
2253,28,45,2,60,40,2,1
2254,28,46,1,79,59,2,1
2255,28,47,3,54,14,2,1
2256,28,48,1,79,59,2,1
2593,28,49,4,77,35,0,0
2594,28,50,4,69,65,0,0
2595,28,51,4,63,7,0,0
2596,28,52,4,64,42,0,0
2597,28,53,1,76,69,1,2
2598,28,54,3,57,14,1,2
2599,28,55,2,66,46,1,2
2600,28,56,1,79,65,1,2
2601,28,57,2,64,41,1,1
2602,28,58,3,59,28,1,1
2603,28,59,1,78,65,1,1
2604,28,60,3,56,14,1,1
2605,28,61,3,59,20,2,2
2606,28,62,1,79,71,2,2
2607,28,63,2,63,41,2,2
2608,28,64,3,55,20,2,2
2609,28,65,4,78,69,0,0
2610,28,66,4,67,44,0,0
2611,28,67,4,53,28,0,0
2612,28,68,4,66,33,0,0
2613,28,69,1,79,63,2,2
2614,28,70,3,56,22,2,2
2615,28,71,2,64,39,2,2
2616,28,72,1,79,57,2,2
2617,28,73,3,55,15,2,1
2618,28,74,1,79,63,2,1
2619,28,75,2,65,33,2,1
2620,28,76,1,76,52,2,1
2621,28,77,2,64,42,1,2
2622,28,78,3,58,9,1,2
2623,28,79,2,62,30,1,2
2624,28,80,3,56,9,1,2
2625,28,81,1,79,52,2,1
2626,28,82,1,79,69,2,1
2627,28,83,3,58,15,2,1
2628,28,84,2,64,33,2,1
2629,28,85,2,59,39,1,1
2630,28,86,3,55,15,1,1
2631,28,87,1,79,63,1,1
2632,28,88,2,62,39,1,1
2633,28,89,4,52,15,0,0
2634,28,90,4,79,57,0,0
2635,28,91,4,78,57,0,0
2636,28,92,4,54,22,0,0
2637,28,93,2,65,39,1,2
2638,28,94,2,64,39,1,2
2639,28,95,1,79,63,1,2
2640,28,96,3,56,22,1,2
2257,29,1,3,47,26,1,1
2258,29,2,2,59,42,1,1
2259,29,3,1,55,69,1,1
2260,29,4,2,66,46,1,1
2261,29,5,1,68,54,2,1
2262,29,6,3,60,7,2,1
2263,29,7,2,61,46,2,1
2264,29,8,1,53,59,2,1
2265,29,9,4,49,41,0,0
2266,29,10,4,29,14,0,0
2267,29,11,4,37,20,0,0
2268,29,12,4,65,54,0,0
2269,29,13,2,65,41,2,2
2270,29,14,1,72,65,2,2
2271,29,15,2,60,35,2,2
2272,29,16,3,54,14,2,2
2273,29,17,1,72,63,1,2
2274,29,18,3,28,3,1,2
2275,29,19,2,41,35,1,2
2276,29,20,1,74,59,1,2
2277,29,21,4,35,41,0,0
2278,29,22,4,44,20,0,0
2279,29,23,4,27,14,0,0
2280,29,24,4,73,54,0,0
2281,29,25,2,53,42,2,2
2282,29,26,1,71,65,2,2
2283,29,27,2,52,41,2,2
2284,29,28,3,38,20,2,2
2285,29,29,3,45,14,2,1
2286,29,30,1,73,65,2,1
2287,29,31,2,50,29,2,1
2288,29,32,1,73,65,2,1
2289,29,33,2,52,41,2,2
2290,29,34,3,36,14,2,2
2291,29,35,1,74,65,2,2
2292,29,36,3,31,14,2,2
2293,29,37,4,31,20,0,0
2294,29,38,4,51,35,0,0
2295,29,39,4,51,50,0,0
2296,29,40,4,74,63,0,0
2297,29,41,3,32,7,1,2
2298,29,42,1,72,71,1,2
2299,29,43,2,61,41,1,2
2300,29,44,3,32,14,1,2
2301,29,45,2,51,40,2,1
2302,29,46,1,75,59,2,1
2303,29,47,3,23,14,2,1
2304,29,48,1,74,59,2,1
2641,29,49,4,43,35,0,0
2642,29,50,4,51,65,0,0
2643,29,51,4,34,7,0,0
2644,29,52,4,21,42,0,0
2645,29,53,1,76,69,1,2
2646,29,54,3,31,14,1,2
2647,29,55,2,32,46,1,2
2648,29,56,1,78,65,1,2
2649,29,57,2,53,41,1,1
2650,29,58,3,0,28,1,1
2651,29,59,1,77,65,1,1
2652,29,60,3,41,14,1,1
2653,29,61,3,32,20,2,2
2654,29,62,1,65,71,2,2
2655,29,63,2,62,41,2,2
2656,29,64,3,35,20,2,2
2657,29,65,4,18,69,0,0
2658,29,66,4,63,44,0,0
2659,29,67,4,33,28,0,0
2660,29,68,4,52,33,0,0
2661,29,69,1,74,63,2,2
2662,29,70,3,37,22,2,2
2663,29,71,2,55,39,2,2
2664,29,72,1,78,57,2,2
2665,29,73,3,32,15,2,1
2666,29,74,1,77,63,2,1
2667,29,75,2,51,33,2,1
2668,29,76,1,63,52,2,1
2669,29,77,2,55,42,1,2
2670,29,78,3,42,9,1,2
2671,29,79,2,51,30,1,2
2672,29,80,3,31,9,1,2
2673,29,81,1,67,52,2,1
2674,29,82,1,55,69,2,1
2675,29,83,3,30,15,2,1
2676,29,84,2,46,33,2,1
2677,29,85,2,46,39,1,1
2678,29,86,3,31,15,1,1
2679,29,87,1,64,63,1,1
2680,29,88,2,49,39,1,1
2681,29,89,4,30,15,0,0
2682,29,90,4,69,57,0,0
2683,29,91,4,68,57,0,0
2684,29,92,4,31,22,0,0
2685,29,93,2,51,39,1,2
2686,29,94,2,51,39,1,2
2687,29,95,1,68,63,1,2
2688,29,96,3,28,22,1,2
